
      Sorbonne University
      Washington University in Saint Louis
      University of Texas at Austin


           ###    ##    ##    ###
          #       # #  # #    #  ##
         #        #  ##  #    #    #
          ###     #      #    #    #
            #     #      #    #    #
           #      #      #    #  ##
        ###       #      #    ###


      ######################################
      #                                    #
      # TINKER-HP SMD MODULE : VERSION 1.2 #
      #                                    #
      ######################################



   *************** WARNING ISSUES ***************
   No WARNING was observed
   => all parameters seem to be good :D

     ^  ^
      --
     (^^)\________
     (__)\        )\/\...SMD
         ||-----w |
         ||      ||

   **********************************************


   ********************************************
   ********** Initial SMD parameters **********
   ********************************************


   Type of SMD used : Constant velocity SMD

   Integrator used : BAOABRESPA1

   Frequency for the printing :        100

   k =  7.000 kcal/mol.A^2
   Velocity of the pulling SMDVel =     0.010000 A/ps
   Time step SMDdt of the SMD =     0.010000 ps
   Total predicted stretching distance:    99.999998 Angstrom/ns

   ************* COM AND DIRECTION VECTOR DEFINITION *************
   Number of SMD atoms considered :     12
   Atoms ID :   2604
   Atoms ID :   2605
   Atoms ID :   2606
   Atoms ID :   2607
   Atoms ID :   2608
   Atoms ID :   2609
   Atoms ID :   2610
   Atoms ID :   2611
   Atoms ID :   2612
   Atoms ID :   2613
   Atoms ID :   2614
   Atoms ID :   2615
   Initial direction vector read for the SMD : 
       -4.834   5.513  -2.323
   ***************************************************************

   *************** SMDfol procedure ****************
   No SMDatfol keyword has been recognized !
   *************************************************

   ***************************************************************
   No manual COM has been specified.
   An automatic COM is generated according to the COM of each
   SMD atoms considered.
   Automatic coordinates of the SMD COM : 
       -7.879   5.403   1.177
   ***************************************************************

   ********** NORMALISATION OF THE SMD VECTOR **********
   Normalization of the motion directory vector done, factor =  0.361
   Normalized motion directory vector: 
       -0.628   0.717  -0.302
   *****************************************************

SMDinfo   Step         xCOM      yCOM      zCOM        Fx        Fy        Fz
SMD         0.00000   -7.8960    5.4129    1.1557    0.1086   -0.1238    0.0522
SMD         1.00000   -8.2585    5.2109    1.3608    0.1571   -0.1792    0.0755
SMD         2.00000   -8.1362    5.8196    1.0215    2.1455   -2.4468    1.0310
SMD         3.00000   -7.8790    5.1818    1.1364   -0.7736    0.8823   -0.3718
SMD         4.00000   -8.7734    5.6809    1.1426    3.2210   -3.6735    1.5479
SMD         5.00000   -7.8439    5.5063    1.6046   -0.5578    0.6361   -0.2680
SMD         6.00000   -7.7276    5.2203    1.5005   -1.6867    1.9236   -0.8105
SMD         7.00000   -8.4901    5.0486    1.7112   -0.4436    0.5059   -0.2132
SMD         8.00000   -8.3837    5.1629    1.0511    0.4556   -0.5196    0.2189
SMD         9.00000   -8.2854    5.4230    1.2837    0.6509   -0.7423    0.3128
SMD        10.00000   -8.9960    4.9439    0.9306    1.5303   -1.7452    0.7354
SMD        11.00000   -7.7771    5.8685    1.8555   -0.1976    0.2254   -0.0950
SMD        12.00000   -8.7506    5.4248    1.7247    1.2250   -1.3971    0.5887
SMD        13.00000   -7.9213    5.3150    1.3778   -0.9975    1.1377   -0.4794
SMD        14.00000   -7.9529    5.9197    1.2217    1.1601   -1.3231    0.5575
SMD        15.00000   -7.0979    6.0387    1.4050   -1.1163    1.2731   -0.5364
SMD        16.00000   -7.7373    5.7547    1.5138   -0.4321    0.4928   -0.2076
SMD        17.00000   -8.0342    5.6465    1.2987    0.2890   -0.3296    0.1389
SMD        18.00000   -8.3479    5.5009    1.6201    0.2264   -0.2583    0.1088
SMD        19.00000   -7.8720    4.9013    0.7695   -1.8939    2.1599   -0.9101
SMD        20.00000   -7.7285    5.4185    1.1914   -1.2642    1.4418   -0.6075
SMD        21.00000   -7.7761    5.2794    0.4825   -0.6736    0.7682   -0.3237
SMD        22.00000   -7.9478    5.2413    1.0924   -1.1732    1.3380   -0.5638
SMD        23.00000   -8.1059    5.5535    0.4654    1.0377   -1.1834    0.4986
